Date,ER
2020-04-10,-0.183202005
2020-04-11,0.136052285
2020-04-12,-0.118610957
2020-04-13,-0.149012897
2020-04-14,-0.023075122
2020-04-15,0.068298046
2020-04-16,-0.043554289
2020-04-17,0.030826603
2020-04-18,-0.108834878
2020-04-19,-0.112290743
2020-04-20,0.090656852
2020-04-21,0.176874684
2020-04-22,-0.092747119
2020-04-23,0.01081349
2020-04-24,0.014327339
2020-04-25,-0.012160186
2020-04-26,-0.099344459
2020-04-27,0.155355258
2020-04-28,0.127851043
2020-04-29,-0.0734675
2020-04-30,0.054625965
2020-05-01,-0.017725173
2020-05-02,-0.050764378
2020-05-03,-0.017723885
2020-05-04,-0.038433477
2020-05-05,-0.029996713
2020-05-06,-0.015429243
2020-05-07,-0.013142397
2020-05-08,-0.000652977
2020-05-09,-0.111645965
2020-05-10,-0.040520712
2020-05-11,0.04522457
2020-05-12,0.022199281
2020-05-13,0.033760072
2020-05-14,-0.016457044
2020-05-15,0.070331147
2020-05-16,0.023148952
2020-05-17,0.064733625
2020-05-18,-0.043231648
2020-05-19,-0.072540171
2020-05-20,0.051383392
2020-05-21,0.04920227
2020-05-22,-0.040452358
2020-05-23,-0.104363401
2020-05-24,0.094351547
2020-05-25,-0.045851176
2020-05-26,0.030835137
2020-05-27,-0.02678579
2020-05-28,0.007406699
2020-05-29,0.014701035
2020-05-30,-0.030464356
2020-05-31,0.01311002
2020-06-01,-0.022209716
2020-06-02,0.038875872
2020-06-03,0.001155772
2020-06-04,0.125755365
2020-06-05,-0.058552079
2020-06-06,-0.00942255
2020-06-07,0.083906659
2020-06-08,-0.0154284
2020-06-09,-0.019961945
2020-06-10,-0.110294061
2020-06-11,0.035080228
2020-06-12,0.025382702
2020-06-13,-0.035908123
2020-06-14,-0.027999734
2020-06-15,0.026175919
2020-06-16,-0.006854789
2020-06-17,0.067738264
2020-06-18,0.102061982
2020-06-19,-0.059533969
2020-06-20,0.045926683
2020-06-21,0.079772829
2020-06-22,-0.02552253
2020-06-23,0.04051549
2020-06-24,-0.032293343
2020-06-25,0.039189898
2020-06-26,-0.03723433
2020-06-27,0.119048754
2020-06-28,0.067575877
2020-06-29,0.00896236
2020-06-30,-0.031917442
2020-07-01,-0.062959831
2020-07-02,-0.01554179
2020-07-03,0.015986345
2020-07-04,-0.113673991
2020-07-05,0.023485392
2020-07-06,0.063765348
2020-07-07,0.057984352
2020-07-08,0.071217615
2020-07-09,0.070428014
2020-07-10,0.012110863
2020-07-11,0.099599405
2020-07-12,0.156403558
2020-07-13,-0.023524879
2020-07-14,0.123269821
2020-07-15,-0.323478324
2020-07-16,0.120805877
2020-07-17,-0.011509076
2020-07-18,-0.047832416
2020-07-19,-0.051350086
2020-07-20,0.119205488
2020-07-21,0.068484782
2020-07-22,0.005513908
2020-07-23,-0.05191057
2020-07-24,0.258078095
2020-07-25,0.24986524
2020-07-26,0.136428749
2020-07-27,0.003053463
2020-07-28,-0.070500716
2020-07-29,0.017197244
2020-07-30,-0.088112629
2020-07-31,-0.007520586
2020-08-01,0.141620977
2020-08-02,0.034312977
2020-08-03,0.038293342
2020-08-04,-0.062559607
2020-08-05,0.257500784
2020-08-06,-0.05459021
2020-08-07,0.185877292
2020-08-08,0.077458386
2020-08-09,0.175056318
2020-08-10,0.054801195
2020-08-11,0.14116647
2020-08-12,-0.003655414
2020-08-13,-0.092275207
2020-08-14,-0.06616818
2020-08-15,0.063401695
2020-08-16,-0.084782758
2020-08-17,0.074668367
2020-08-18,-0.129410843
2020-08-19,0.106664928
2020-08-20,-0.082474121
2020-08-21,0.026231898
2020-08-22,0.099820053
2020-08-23,0.006788704
2020-08-24,-0.023957051
2020-08-25,0.08990459
2020-08-26,-0.031844592
2020-08-27,0.16438988
2020-08-28,-0.010615764
2020-08-29,0.11767107
2020-08-30,0.078051581
2020-08-31,-0.09149431
2020-09-01,-0.04144167
2020-09-02,-0.152992264
2020-09-03,0.005231704
2020-09-04,-0.267324611
2020-09-05,0.187891756
2020-09-06,-0.05104109
2020-09-07,-0.156922181
2020-09-08,0.472827815
2020-09-09,-0.045798594
2020-09-10,-0.012222188
2020-09-11,-0.027649888
2020-09-12,-0.032052775
